srcMac, dstMac, ethType, srcIp, dstIp, ipProto, srcPort, dstPort, protocol, allMatches, numPayloadOnePackets, numPayloadTwoPackets
null,null,0x0800,192.189.54.33,192.168.1.221,17,123,61273,ntp,ntp|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,60871,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,49601,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,49842,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,63537,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,52.0.140.23,6,58019,443,tls,tls|,25,6
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,50715,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,65086,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,56372,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,58796,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,54822,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,60477,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,54931,53,dns,dns|,2,2
null,null,0x0800,129.250.35.250,192.168.1.221,17,123,65027,ntp,ntp|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,54616,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,60792,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,57228,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,50816,53,dns,dns|,4,4
null,null,0x0800,192.168.1.221,203.213.88.59,17,57079,123,ntp,ntp|,1,1
null,null,0x0800,192.168.1.221,52.44.145.223,6,63691,443,tls,tls|,25,6
null,null,0x0800,192.168.1.221,192.168.1.1,17,62426,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,62828,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,62702,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,60646,dns,dns|,2,2
null,null,0x0800,192.168.1.221,52.6.121.206,6,55793,443,tls,tls|,35,6
null,null,0x0800,192.168.1.221,192.168.1.1,17,57596,53,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,49852,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,49612,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,61313,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,55054,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,51936,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,59655,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,50603,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,49912,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,50934,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,55176,dns,dns|,2,2
null,null,0x0800,192.168.1.221,52.205.153.193,6,58447,80,http,http|,9,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,58566,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,51933,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,51165,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,58673,53,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,51930,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,58569,dns,dns|,2,2
null,null,0x0800,192.168.1.221,54.210.10.156,6,53857,443,tls,tls|,12,411
null,null,0x0800,54.210.10.156,192.168.1.221,6,443,55716,tls,tls|,6,13
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,59414,dns,dns|,2,2
null,null,0x0800,192.168.1.221,203.23.237.200,17,50623,123,ntp,ntp|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,63928,dns,dns|,5,5
null,null,0x0800,192.168.1.221,192.168.1.1,17,60008,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,52.22.101.123,6,50142,443,tls,tls|,25,6
null,null,0x0800,192.168.1.221,52.76.156.94,17,51504,17836,none,none,2064,29
null,null,0x0800,192.168.1.221,192.168.1.1,17,57341,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,60415,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,49805,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,49865,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,64519,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,53791,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,57483,dns,dns|,1,1
null,null,0x0800,192.168.1.221,54.210.10.156,6,51631,443,tls,tls|,16,6
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,51706,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,56152,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,53331,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,51946,dns,dns|,2,2
null,null,0x0800,52.0.140.23,192.168.1.221,6,443,50843,tls,tls|,6,25
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,51701,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,51263,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,50974,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,56059,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,63309,53,dns,dns|,5,5
null,null,0x0800,192.168.1.221,192.168.1.1,17,54957,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,52.205.153.193,6,49301,443,tls,tls|,17,6
null,null,0x0800,52.0.140.23,192.168.1.221,6,443,61515,tls,tls|,6,25
null,null,0x0800,52.205.153.193,192.168.1.221,6,443,60843,tls,tls|,6,14
null,null,0x0800,192.168.1.221,192.168.1.1,17,50455,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,50443,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,203.206.205.83,17,54741,123,ntp,ntp|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,64189,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,63099,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,50019,53,dns,dns|,5,5
null,null,0x0800,192.168.1.221,192.168.1.1,17,49700,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,52622,53,dns,dns|,2,2
null,null,0x0800,52.205.153.193,192.168.1.221,6,443,58894,tls,tls|,6,13
null,null,0x0800,52.22.101.123,192.168.1.221,6,443,51507,tls,tls|,7,25
null,null,0x0800,192.168.1.221,192.168.1.1,17,61602,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,52.221.139.217,17,51504,32954,none,none,7959,74
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,58981,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,62099,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,64484,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,56975,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,63829,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,58986,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,57655,dns,dns|,4,4
null,null,0x0800,192.168.1.221,192.168.1.1,17,62184,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,52.6.121.206,6,54722,443,tls,tls|,25,6
null,null,0x0800,192.168.1.221,192.168.1.1,17,51557,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,51327,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,59241,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,59265,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,63297,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,202.60.94.15,17,64211,123,ntp,ntp|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,53710,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,52.5.51.114,6,62923,443,tls,tls|,13,6
null,null,0x0800,192.168.1.221,192.168.1.1,17,55317,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,55547,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,64011,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,52621,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,53181,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,55861,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,53183,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,56691,dns,dns|,2,2
null,null,0x0800,192.168.1.221,54.210.10.156,6,55784,443,tls,tls|,12,411
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,53063,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,56452,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,65019,53,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,58874,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,58992,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,53187,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,58630,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,56577,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,55367,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,54278,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,58754,dns,dns|,2,2
null,null,0x0800,192.168.1.221,52.205.153.193,6,58731,443,tls,tls|,13,6
null,null,0x0800,192.168.1.221,192.168.1.1,17,57160,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,59032,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,65330,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,51312,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,62902,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,61291,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,55887,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,53624,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,50695,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,52.201.5.235,6,52577,443,tls,tls|,25,6
null,null,0x0800,192.168.1.221,192.168.1.1,17,55862,53,dns,dns|,5,5
null,null,0x0800,52.22.101.123,192.168.1.221,6,443,58230,tls,tls|,6,25
null,null,0x0800,192.168.1.221,192.168.1.1,17,63168,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,55495,dns,dns|,5,5
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,59610,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,55255,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,56344,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,57431,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,55012,dns,dns|,2,2
null,null,0x0800,52.205.153.193,192.168.1.221,6,443,59405,tls,tls|,6,13
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,56106,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,64680,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,57209,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,61629,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,58936,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,54871,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,52.205.153.193,6,61213,443,tls,tls|,12,171
null,null,0x0800,192.168.1.221,192.168.1.1,17,55997,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,61701,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,49945,dns,dns|,2,2
null,null,0x0800,52.205.153.193,192.168.1.221,6,443,61972,tls,tls|,6,17
null,null,0x0800,192.168.1.221,192.168.1.1,17,53405,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,52.221.139.217,17,51506,50686,none,none,3441,3488
null,null,0x0800,192.168.1.221,52.5.51.114,6,49737,443,tls,tls|,13,6
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,65066,dns,dns|,1,1
null,null,0x0800,52.201.5.235,192.168.1.221,6,443,53780,tls,tls|,6,25
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,58533,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,65126,53,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,59862,dns,dns|,2,2
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,59740,dns,dns|,4,4
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,59626,dns,dns|,2,2
null,null,0x0800,192.168.1.221,54.210.10.156,6,57741,443,tls,tls|,17,6
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,58777,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,53259,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,54107,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,51116,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,57295,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,62977,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,51576,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,53961,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,55538,53,dns,dns|,2,2
null,null,0x0800,52.205.153.193,192.168.1.221,6,443,61982,tls,tls|,6,17
null,null,0x0800,192.168.1.221,192.168.1.1,17,59256,53,dns,dns|,1,1
null,null,0x0800,192.168.1.221,192.168.1.1,17,64914,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,55405,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,55961,53,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,56519,53,dns,dns|,1,1
null,null,0x0800,192.168.1.1,192.168.1.221,17,53,53011,dns,dns|,2,2
null,null,0x0800,192.168.1.221,192.168.1.1,17,61319,53,dns,dns|,2,2
