srcMac,,, dstMac,,, ethType,,, srcIp,,, dstIp,,, ipProto,,, srcPort,,, dstPort,,,server,,,response-version,,,response phrase,,,status code,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42541,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42542,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42550,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42551,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,178.33.226.93,,,6,,,34695,,,80,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38970,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38972,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38971,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,178.33.226.93,,,6,,,58795,,,80,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38975,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38974,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38973,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38977,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38976,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38979,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38978,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,178.33.226.93,,,192.168.1.177,,,6,,,80,,,40701,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,178.33.226.93,,,192.168.1.177,,,6,,,80,,,40733,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,178.33.226.93,,,6,,,58542,,,80,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,178.33.226.93,,,192.168.1.177,,,6,,,80,,,34846,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,178.33.226.93,,,6,,,58444,,,80,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,178.33.226.93,,,6,,,58689,,,80,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
